  [1m[36m (23.9ms)[0m  [1mCREATE TABLE "references" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "key" varchar, "author" text, "title" text, "journal" text, "year" integer, "volume" integer, "number" integer, "pages" varchar, "month" integer, "note" text, "publisher" text, "series" text, "address" text, "edition" text, "booktitle" text, "editor" text, "organization" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:43:05 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (69.5ms)
  Rendered references/new.html.erb within layouts/application (79.8ms)
Completed 500 Internal Server Error in 100ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:43:05 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (4.8ms)
  Rendered references/new.html.erb within layouts/application (5.0ms)
Completed 500 Internal Server Error in 21ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:45:53 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (16.5ms)
Completed 500 Internal Server Error in 617ms (ActiveRecord: 0.5ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (2.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 08:45:53.927339"], ["updated_at", "2017-04-06 08:45:53.927339"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:45:53 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.2ms)
Completed 500 Internal Server Error in 27ms (ActiveRecord: 0.1ms)
  [1m[35m (8.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (5.7ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 08:45:54.022740"], ["updated_at", "2017-04-06 08:45:54.022740"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:45:54 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.7ms)
Completed 500 Internal Server Error in 36ms (ActiveRecord: 0.3ms)
  [1m[35m (8.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:45:54 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (84.0ms)
  Rendered references/new.html.erb within layouts/application (100.0ms)
Completed 500 Internal Server Error in 123ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:45:54 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (5.1ms)
  Rendered references/new.html.erb within layouts/application (5.3ms)
Completed 500 Internal Server Error in 21ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:50:08 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (16.1ms)
Completed 500 Internal Server Error in 231ms (ActiveRecord: 0.5ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 08:50:09.179389"], ["updated_at", "2017-04-06 08:50:09.179389"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:50:09 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.1ms)
Completed 500 Internal Server Error in 17ms (ActiveRecord: 0.1ms)
  [1m[35m (7.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (5.5ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 08:50:09.262886"], ["updated_at", "2017-04-06 08:50:09.262886"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:50:09 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.1ms)
Completed 500 Internal Server Error in 18ms (ActiveRecord: 0.3ms)
  [1m[35m (7.8ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:50:09 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (76.8ms)
  Rendered references/new.html.erb within layouts/application (87.2ms)
Completed 500 Internal Server Error in 117ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:50:09 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (4.9ms)
  Rendered references/new.html.erb within layouts/application (5.1ms)
Completed 500 Internal Server Error in 21ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:50:40 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (16.5ms)
Completed 500 Internal Server Error in 203ms (ActiveRecord: 0.5ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (2.2ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloWorld"], ["created_at", "2017-04-06 08:50:40.370023"], ["updated_at", "2017-04-06 08:50:40.370023"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:50:40 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.1ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.2ms)
Completed 500 Internal Server Error in 16ms (ActiveRecord: 0.1ms)
  [1m[35m (8.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (5.1ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 08:50:40.456593"], ["updated_at", "2017-04-06 08:50:40.456593"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/references" for 127.0.0.1 at 2017-04-06 11:50:40 +0300
Processing by ReferencesController#index as HTML
  [1m[36mReference Load (0.3ms)[0m  [1mSELECT "references".* FROM "references"[0m
  Rendered references/index.html.erb within layouts/application (1.5ms)
Completed 500 Internal Server Error in 18ms (ActiveRecord: 0.3ms)
  [1m[35m (8.8ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:50:40 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (81.7ms)
  Rendered references/new.html.erb within layouts/application (89.7ms)
Completed 500 Internal Server Error in 107ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:50:40 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (4.9ms)
  Rendered references/new.html.erb within layouts/application (5.1ms)
Completed 500 Internal Server Error in 21ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/references_path" for 127.0.0.1 at 2017-04-06 11:51:19 +0300
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.8ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 08:51:19.572867"], ["updated_at", "2017-04-06 08:51:19.572867"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/references_path" for 127.0.0.1 at 2017-04-06 11:51:19 +0300
  [1m[35m (8.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (5.4ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 08:51:19.602543"], ["updated_at", "2017-04-06 08:51:19.602543"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/references_path" for 127.0.0.1 at 2017-04-06 11:51:19 +0300
  [1m[36m (9.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:51:19 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (67.7ms)
  Rendered references/new.html.erb within layouts/application (82.3ms)
Completed 500 Internal Server Error in 293ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Started GET "/references/new" for 127.0.0.1 at 2017-04-06 11:51:19 +0300
Processing by ReferencesController#new as HTML
  Rendered references/_form.html.erb (4.1ms)
  Rendered references/new.html.erb within layouts/application (4.3ms)
Completed 500 Internal Server Error in 20ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/references_path" for 127.0.0.1 at 2017-04-06 11:58:42 +0300
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.9ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 08:58:42.176429"], ["updated_at", "2017-04-06 08:58:42.176429"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/references_path" for 127.0.0.1 at 2017-04-06 11:58:42 +0300
  [1m[35m (9.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (5.5ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 08:58:42.211979"], ["updated_at", "2017-04-06 08:58:42.211979"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 08:58:42.218671"], ["updated_at", "2017-04-06 08:58:42.218671"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/references_path" for 127.0.0.1 at 2017-04-06 11:58:42 +0300
  [1m[35m (9.8ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", "HelloWorld"], ["created_at", "2017-04-06 08:59:37.118750"], ["updated_at", "2017-04-06 08:59:37.118750"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (13.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (7.3ms)[0m  [1mINSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)[0m  [["title", "HelloYou"], ["created_at", "2017-04-06 08:59:37.152852"], ["updated_at", "2017-04-06 08:59:37.152852"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "references" ("title", "created_at", "updated_at") VALUES (?, ?, ?)  [["title", " HellowWorld"], ["created_at", "2017-04-06 08:59:37.161975"], ["updated_at", "2017-04-06 08:59:37.161975"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (12.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
